[17Dec2024 18:53:03.834] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 18:53:03.837] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 18:53:06.837] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 18:53:06.900] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 18:53:06.941] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 18:53:06.942] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 18:53:06.943] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 18:53:06.945] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 65 ms.
[17Dec2024 18:53:07.009] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 18:53:07.011] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~128 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 18:53:07.037] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 18:53:07.047] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 18:53:07.093] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 18:53:07.108] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.117] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 18:53:07.121] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 18:53:07.134] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 18:53:07.142] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 18:53:07.177] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 18:53:07.194] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 18:53:07.199] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 18:53:07.201] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 18:53:07.215] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 123 mods.
[17Dec2024 18:53:07.216] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 123 mods.
[17Dec2024 18:53:07.217] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 120 default mods in 123 mods.
[17Dec2024 18:53:07.218] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 18:53:07.219] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 21:03:25.533] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.576] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.613] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.676] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.725] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.772] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.841] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:25.939] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.016] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.063] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.109] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.167] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.213] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.270] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.320] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.374] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.422] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.471] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.513] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.578] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.623] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.660] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.696] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.736] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.773] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.811] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.848] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.905] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.944] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:26.990] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.037] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.087] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.134] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.180] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.225] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.296] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.337] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.380] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.419] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.470] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.531] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.578] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.621] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.669] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.713] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.765] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.818] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.868] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.917] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:27.967] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.018] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.078] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.125] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.175] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.219] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.264] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.311] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.365] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.413] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.466] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.515] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.564] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.619] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.665] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.714] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.765] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.812] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.870] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.912] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:28.964] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.012] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.065] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.111] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.162] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.212] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.266] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.311] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.361] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.421] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.464] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.512] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.582] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.620] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.665] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.715] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.762] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.812] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.864] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.912] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:29.964] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.016] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.067] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
[17Dec2024 21:03:30.111] [Server thread/WARN] [net.minecraft.world.level.entity.PersistentEntitySectionManager/]: UUID of added entity already exists: EntityDragonPart['Dragon Part'/94530, l='ServerLevel[world]', x=-238.22, y=-1.73, z=-4954.88]
