[17Dec2024 22:25:23.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 22:25:23.412] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 22:25:24.964] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 22:25:25.010] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MAALO/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 22:25:25.050] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[17Dec2024 22:25:25.050] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/MAALO/servidor_minecraft
[17Dec2024 22:25:25.051] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/MAALO/servidor_minecraft/mods
[17Dec2024 22:25:25.052] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[17Dec2024 22:25:25.053] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/MAALO/servidor_minecraft/config/mods_optimizer/config.toml
[17Dec2024 22:25:25.092] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/MAALO/servidor_minecraft and mods dir /workspaces/MAALO/servidor_minecraft/mods for target SERVER in 39 ms.
[17Dec2024 22:25:25.092] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[17Dec2024 22:25:25.094] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~129 mods in /workspaces/MAALO/servidor_minecraft/mods with file extension .jar ...
[17Dec2024 22:25:25.129] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/MAALO/servidor_minecraft/mods/spellbound-weapons-v4.0.5m.jar, which is expected in some cases.
[17Dec2024 22:25:25.139] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[17Dec2024 22:25:25.192] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsApi-1.20-Forge-4.0.5.jar!
[17Dec2024 22:25:25.214] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterdungeons[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterDungeons-1.20-Forge-4.0.4.jar!
[17Dec2024 22:25:25.221] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[17Dec2024 22:25:25.225] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[17Dec2024 22:25:25.237] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.betterjungletemples[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterJungleTemples-1.20-Forge-2.0.5.jar!
[17Dec2024 22:25:25.246] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/Patchouli-1.20.1-84-FORGE.jar!
[17Dec2024 22:25:25.281] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.bettermineshafts[1] section of the mods.toml file /workspaces/MAALO/servidor_minecraft/mods/YungsBetterMineshafts-1.20-Forge-4.0.4.jar!
[17Dec2024 22:25:25.294] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[17Dec2024 22:25:25.299] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[17Dec2024 22:25:25.302] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-06-29-18:00:11:
[17Dec2024 22:25:25.316] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 2 data pack mods in 124 mods.
[17Dec2024 22:25:25.317] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 server mods in 124 mods.
[17Dec2024 22:25:25.318] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 121 default mods in 124 mods.
[17Dec2024 22:25:25.318] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[17Dec2024 22:25:25.319] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[17Dec2024 22:33:41.216] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3713} BlockPos{x=369, y=63, z=-3712}
[17Dec2024 22:33:41.264] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3713} BlockPos{x=369, y=63, z=-3712}
[17Dec2024 22:33:41.316] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3714} BlockPos{x=369, y=63, z=-3712}
[17Dec2024 22:33:41.373] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3714} BlockPos{x=369, y=63, z=-3712}
[17Dec2024 22:33:41.415] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3715} BlockPos{x=369, y=63, z=-3712}
[17Dec2024 22:33:41.609] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3716} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.639] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3716} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.709] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3717} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.746] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3717} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.808] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3718} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.844] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3718} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.909] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3718} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.961] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3719} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:41.985] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3719} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.021] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3720} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.076] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3720} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.130] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3720} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.176] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3721} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.226] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3721} BlockPos{x=369, y=63, z=-3715}
[17Dec2024 22:33:42.526] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3724} BlockPos{x=369, y=63, z=-3723}
[17Dec2024 22:33:42.571] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3724} BlockPos{x=369, y=63, z=-3723}
[17Dec2024 22:33:42.617] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3725} BlockPos{x=369, y=63, z=-3723}
[17Dec2024 22:33:42.660] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3725} BlockPos{x=369, y=63, z=-3723}
[17Dec2024 22:33:42.738] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3726} BlockPos{x=369, y=63, z=-3723}
[17Dec2024 22:33:42.874] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3727} BlockPos{x=369, y=63, z=-3726}
[17Dec2024 22:33:42.919] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3727} BlockPos{x=369, y=63, z=-3726}
[17Dec2024 22:33:42.972] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=63, z=-3728} BlockPos{x=369, y=63, z=-3726}
[17Dec2024 22:33:43.110] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=369, y=64, z=-3729} BlockPos{x=369, y=63, z=-3728}
[17Dec2024 22:33:44.392] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3728} BlockPos{x=368, y=64, z=-3729}
[17Dec2024 22:33:44.992] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3728} BlockPos{x=367, y=64, z=-3728}
[17Dec2024 22:33:45.769] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3729} BlockPos{x=368, y=64, z=-3729}
[17Dec2024 22:33:45.925] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3729} BlockPos{x=367, y=64, z=-3729}
[17Dec2024 22:33:46.533] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3727} BlockPos{x=368, y=63, z=-3728}
[17Dec2024 22:33:46.688] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3727} BlockPos{x=368, y=63, z=-3727}
[17Dec2024 22:33:46.926] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3726} BlockPos{x=367, y=64, z=-3727}
[17Dec2024 22:33:47.367] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3726} BlockPos{x=367, y=64, z=-3726}
[17Dec2024 22:33:47.985] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3725} BlockPos{x=368, y=63, z=-3726}
[17Dec2024 22:33:48.125] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3724} BlockPos{x=368, y=63, z=-3725}
[17Dec2024 22:33:48.268] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3723} BlockPos{x=368, y=63, z=-3724}
[17Dec2024 22:33:48.319] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3723} BlockPos{x=368, y=63, z=-3724}
[17Dec2024 22:33:48.367] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3722} BlockPos{x=368, y=63, z=-3724}
[17Dec2024 22:33:48.520] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3721} BlockPos{x=368, y=63, z=-3722}
[17Dec2024 22:33:48.578] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3721} BlockPos{x=368, y=63, z=-3722}
[17Dec2024 22:33:48.629] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3720} BlockPos{x=368, y=63, z=-3722}
[17Dec2024 22:33:48.771] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3719} BlockPos{x=368, y=63, z=-3720}
[17Dec2024 22:33:48.822] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3719} BlockPos{x=368, y=63, z=-3720}
[17Dec2024 22:33:48.873] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3718} BlockPos{x=368, y=63, z=-3720}
[17Dec2024 22:33:49.039] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=63, z=-3717} BlockPos{x=368, y=63, z=-3718}
[17Dec2024 22:33:49.234] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=64, z=-3716} BlockPos{x=368, y=63, z=-3717}
[17Dec2024 22:33:51.871] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3716} BlockPos{x=367, y=64, z=-3717}
[17Dec2024 22:33:51.921] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3716} BlockPos{x=367, y=64, z=-3717}
[17Dec2024 22:33:51.979] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3717} BlockPos{x=367, y=64, z=-3717}
[17Dec2024 22:33:52.240] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3719} BlockPos{x=367, y=65, z=-3717}
[17Dec2024 22:33:52.289] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3719} BlockPos{x=367, y=65, z=-3717}
[17Dec2024 22:33:52.338] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3719} BlockPos{x=367, y=65, z=-3717}
[17Dec2024 22:33:52.389] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3720} BlockPos{x=367, y=65, z=-3717}
[17Dec2024 22:33:53.110] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3721} BlockPos{x=367, y=64, z=-3720}
[17Dec2024 22:33:53.269] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3722} BlockPos{x=367, y=64, z=-3721}
[17Dec2024 22:33:53.415] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3723} BlockPos{x=367, y=64, z=-3722}
[17Dec2024 22:33:53.582] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3724} BlockPos{x=367, y=64, z=-3723}
[17Dec2024 22:33:53.629] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3724} BlockPos{x=367, y=64, z=-3723}
[17Dec2024 22:33:53.670] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3725} BlockPos{x=367, y=64, z=-3723}
[17Dec2024 22:33:54.139] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3728} BlockPos{x=367, y=64, z=-3728}
[17Dec2024 22:33:54.415] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3727} BlockPos{x=367, y=65, z=-3728}
[17Dec2024 22:33:54.695] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3726} BlockPos{x=367, y=65, z=-3727}
[17Dec2024 22:33:54.829] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3725} BlockPos{x=367, y=65, z=-3726}
[17Dec2024 22:33:55.715] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3724} BlockPos{x=367, y=65, z=-3725}
[17Dec2024 22:33:55.762] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3724} BlockPos{x=367, y=65, z=-3725}
[17Dec2024 22:33:55.809] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3724} BlockPos{x=367, y=65, z=-3725}
[17Dec2024 22:33:55.861] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3723} BlockPos{x=367, y=65, z=-3725}
[17Dec2024 22:33:55.911] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3723} BlockPos{x=367, y=65, z=-3725}
[17Dec2024 22:33:56.091] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3722} BlockPos{x=367, y=65, z=-3723}
[17Dec2024 22:33:56.488] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3721} BlockPos{x=367, y=65, z=-3722}
[17Dec2024 22:33:56.518] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3721} BlockPos{x=367, y=65, z=-3722}
[17Dec2024 22:33:56.557] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3720} BlockPos{x=367, y=65, z=-3722}
[17Dec2024 22:33:56.656] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3720} BlockPos{x=367, y=65, z=-3722}
[17Dec2024 22:33:56.764] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3720} BlockPos{x=367, y=65, z=-3722}
[17Dec2024 22:33:58.878] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3715} BlockPos{x=368, y=64, z=-3716}
[17Dec2024 22:33:59.176] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3715} BlockPos{x=367, y=64, z=-3715}
[17Dec2024 22:33:59.234] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3715} BlockPos{x=367, y=64, z=-3715}
[17Dec2024 22:33:59.613] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3714} BlockPos{x=367, y=64, z=-3715}
[17Dec2024 22:34:00.130] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=64, z=-3713} BlockPos{x=367, y=64, z=-3714}
[17Dec2024 22:34:00.183] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=64, z=-3713} BlockPos{x=367, y=64, z=-3714}
[17Dec2024 22:34:00.424] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3713} BlockPos{x=368, y=64, z=-3713}
[17Dec2024 22:34:00.536] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3712} BlockPos{x=367, y=64, z=-3713}
[17Dec2024 22:34:01.244] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3713} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:01.319] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3713} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:01.329] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3713} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:01.409] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3714} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:01.477] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3714} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.390] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3711} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.470] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3711} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.485] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3711} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.561] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3711} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.626] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3711} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.633] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3710} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.714] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3710} BlockPos{x=367, y=64, z=-3712}
[17Dec2024 22:34:03.857] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=368, y=64, z=-3710} BlockPos{x=367, y=64, z=-3711}
[17Dec2024 22:34:05.207] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3709} BlockPos{x=367, y=65, z=-3710}
[17Dec2024 22:34:05.344] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3708} BlockPos{x=367, y=65, z=-3709}
[17Dec2024 22:34:05.414] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3708} BlockPos{x=367, y=65, z=-3709}
[17Dec2024 22:34:05.422] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3708} BlockPos{x=367, y=65, z=-3709}
[17Dec2024 22:34:05.486] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3709} BlockPos{x=367, y=65, z=-3709}
[17Dec2024 22:34:05.558] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3709} BlockPos{x=367, y=65, z=-3709}
[17Dec2024 22:34:08.996] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=64, z=-3707} BlockPos{x=368, y=64, z=-3707}
[17Dec2024 22:34:09.258] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3707} BlockPos{x=367, y=64, z=-3707}
[17Dec2024 22:34:09.926] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=367, y=65, z=-3708} BlockPos{x=367, y=64, z=-3708}
